
units = {
	fleet = {
		name = "Mondstadt Fleet"			
		naval_base = 4468
		task_force = {				
			name = "Mondstadt Fleet"				
			location = 4468
			#自由号
			ship = { name = "Liberation" definition = battleship start_experience_factor = 0.5 equipment = { ship_hull_heavy_2 = { amount = 1 owner = MOT version_name = "Mondstadt_Class" } } 
			pride_of_the_fleet = yes
			start_experience_factor = 1
			}
			# 战列
			#不屈 解放/自由 平等 博爱 公正 巴巴托斯 七艘战列
			ship = { name = "Unyieldingness" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = MOT version_name = "Mondstadt_Class"} } }
			ship = { name = "Freedom" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner  PRI version_name = "Mondstadt_Class"} } }
			ship = { name = "Equality" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = MOT version_name = "Mondstadt_Class"} } }
			#重巡 4艘
			ship = { name = "Mondstadt Class A" definition = heavy_cruiser start_experience_factor = 0.4 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = MOT version_name = "Inazuma_Class" } } }
			ship = { name = "Mondstadt Class B" definition = heavy_cruiser start_experience_factor = 0.4 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = MOT version_name = "Inazuma_Class" } } }
			#轻巡 4艘
			ship = { name = "Piety Class A" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = MOT version_name = "Sumeru_Class"} } }
			ship = { name = "Piety Class B" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = MOT version_name = "Sumeru_Class"} } }
			#驱逐 16艘
			ship = { name = "Inazuma_Class G" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = MOT version_name = "Fontaine_Class"} } }
			ship = { name = "Inazuma_Class H" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = MOT version_name = "Fontaine_Class"} } }
			ship = { name = "Inazuma_Class I" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = MOT version_name = "Fontaine_Class" } } }
			ship = { name = "Sumeru_Class A" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = MOT version_name = "Fontaine_Class" } } }
			ship = { name = "Sumeru_Class B" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = MOT version_name = "Fontaine_Class" } } }
			ship = { name = "Sumeru_Class C" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = MOT version_name = "Fontaine_Class" } } }
			ship = { name = "Sumeru_Class D" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = MOT version_name = "Fontaine_Class" } } }
			
			ship = { name = "Fontaine_Class A" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = MOT version_name = "Fontaine_Class" } } }
		}		
	}
}
